ydatestr,ydate,openp,cp
1950-01-03,712226,16.66,16.66
1950-01-04,712227,16.85,16.85
1950-01-05,712228,16.93,16.93
1950-01-06,712229,16.98,16.98
1950-01-09,712232,17.08,17.08
1950-01-10,712233,17.03,17.03
1950-01-11,712234,17.09,17.09
1950-01-12,712235,16.76,16.76
1950-01-13,712236,16.67,16.67
1950-01-16,712239,16.72,16.72
1950-01-17,712240,16.86,16.86
1950-01-18,712241,16.85,16.85
1950-01-19,712242,16.87,16.87
1950-01-20,712243,16.9,16.9
1950-01-23,712246,16.92,16.92
1950-01-24,712247,16.86,16.86
1950-01-25,712248,16.74,16.74
1950-01-26,712249,16.73,16.73
1950-01-27,712250,16.82,16.82
1950-01-30,712253,17.02,17.02
1950-01-31,712254,17.05,17.05
1950-02-01,712255,17.05,17.05
1950-02-02,712256,17.23,17.23
1950-02-03,712257,17.29,17.29
1950-02-06,712260,17.32,17.32
1950-02-07,712261,17.23,17.23
1950-02-08,712262,17.21,17.21
1950-02-09,712263,17.28,17.28
1950-02-10,712264,17.24,17.24
1950-02-14,712268,17.06,17.06
1950-02-15,712269,17.06,17.06
1950-02-16,712270,16.99,16.99
1950-02-17,712271,17.15,17.15
1950-02-20,712274,17.2,17.2
1950-02-21,712275,17.17,17.17
1950-02-23,712277,17.21,17.21
1950-02-24,712278,17.28,17.28
1950-02-27,712281,17.28,17.28
1950-02-28,712282,17.22,17.22
1950-03-01,712283,17.24,17.24
1950-03-02,712284,17.23,17.23
1950-03-03,712285,17.29,17.29
1950-03-06,712288,17.32,17.32
1950-03-07,712289,17.2,17.2
1950-03-08,712290,17.19,17.19
1950-03-09,712291,17.07,17.07
1950-03-10,712292,17.09,17.09
1950-03-13,712295,17.12,17.12
1950-03-14,712296,17.25,17.25
1950-03-15,712297,17.45,17.45
1950-03-16,712298,17.49,17.49
1950-03-17,712299,17.45,17.45
1950-03-20,712302,17.44,17.44
1950-03-21,712303,17.45,17.45
1950-03-22,712304,17.55,17.55
1950-03-23,712305,17.56,17.56
1950-03-24,712306,17.56,17.56
1950-03-27,712309,17.46,17.46
1950-03-28,712310,17.53,17.53
1950-03-29,712311,17.44,17.44
1950-03-30,712312,17.3,17.3
1950-03-31,712313,17.29,17.29
1950-04-03,712316,17.53,17.53
1950-04-04,712317,17.55,17.55
1950-04-05,712318,17.63,17.63
1950-04-06,712319,17.78,17.78
1950-04-10,712323,17.85,17.85
1950-04-11,712324,17.75,17.75
1950-04-12,712325,17.94,17.94
1950-04-13,712326,17.98,17.98
1950-04-14,712327,17.96,17.96
1950-04-17,712330,17.88,17.88
1950-04-18,712331,18.03,18.03
1950-04-19,712332,18.05,18.05
1950-04-20,712333,17.93,17.93
1950-04-21,712334,17.96,17.96
1950-04-24,712337,17.83,17.83
1950-04-25,712338,17.83,17.83
1950-04-26,712339,17.76,17.76
1950-04-27,712340,17.86,17.86
1950-04-28,712341,17.96,17.96
1950-05-01,712344,18.22,18.22
1950-05-02,712345,18.11,18.11
1950-05-03,712346,18.27,18.27
1950-05-04,712347,18.12,18.12
1950-05-05,712348,18.22,18.22
1950-05-08,712351,18.27,18.27
1950-05-09,712352,18.27,18.27
1950-05-10,712353,18.29,18.29
1950-05-11,712354,18.29,18.29
1950-05-12,712355,18.18,18.18
1950-05-15,712358,18.26,18.26
1950-05-16,712359,18.44,18.44
1950-05-17,712360,18.52,18.52
1950-05-18,712361,18.56,18.56
1950-05-19,712362,18.68,18.68
1950-05-22,712365,18.6,18.6
1950-05-23,712366,18.71,18.71
1950-05-24,712367,18.69,18.69
1950-05-25,712368,18.69,18.69
1950-05-26,712369,18.67,18.67
1950-05-29,712372,18.72,18.72
1950-05-31,712374,18.78,18.78
1950-06-01,712375,18.77,18.77
1950-06-02,712376,18.79,18.79
1950-06-05,712379,18.6,18.6
1950-06-06,712380,18.88,18.88
1950-06-07,712381,18.93,18.93
1950-06-08,712382,19.14,19.14
1950-06-09,712383,19.26,19.26
1950-06-12,712386,19.4,19.4
1950-06-13,712387,19.25,19.25
1950-06-14,712388,18.98,18.98
1950-06-15,712389,18.93,18.93
1950-06-16,712390,18.97,18.97
1950-06-19,712393,18.92,18.92
1950-06-20,712394,18.83,18.83
1950-06-21,712395,19,19
1950-06-22,712396,19.16,19.16
1950-06-23,712397,19.14,19.14
1950-06-26,712400,18.11,18.11
1950-06-27,712401,17.91,17.91
1950-06-28,712402,18.11,18.11
1950-06-29,712403,17.44,17.44
1950-06-30,712404,17.69,17.69
1950-07-03,712407,17.64,17.64
1950-07-05,712409,17.81,17.81
1950-07-06,712410,17.91,17.91
1950-07-07,712411,17.67,17.67
1950-07-10,712414,17.59,17.59
1950-07-11,712415,17.32,17.32
1950-07-12,712416,16.87,16.87
1950-07-13,712417,16.69,16.69
1950-07-14,712418,16.87,16.87
1950-07-17,712421,16.68,16.68
1950-07-18,712422,17.06,17.06
1950-07-19,712423,17.36,17.36
1950-07-20,712424,17.61,17.61
1950-07-21,712425,17.59,17.59
1950-07-24,712428,17.48,17.48
1950-07-25,712429,17.23,17.23
1950-07-26,712430,17.27,17.27
1950-07-27,712431,17.5,17.5
1950-07-28,712432,17.69,17.69
1950-07-31,712435,17.84,17.84
1950-08-01,712436,18.02,18.02
1950-08-02,712437,17.95,17.95
1950-08-03,712438,17.99,17.99
1950-08-04,712439,18.14,18.14
1950-08-07,712442,18.41,18.41
1950-08-08,712443,18.46,18.46
1950-08-09,712444,18.61,18.61
1950-08-10,712445,18.48,18.48
1950-08-11,712446,18.28,18.28
1950-08-14,712449,18.29,18.29
1950-08-15,712450,18.32,18.32
1950-08-16,712451,18.34,18.34
1950-08-17,712452,18.54,18.54
1950-08-18,712453,18.68,18.68
1950-08-21,712456,18.7,18.7
1950-08-22,712457,18.68,18.68
1950-08-23,712458,18.82,18.82
1950-08-24,712459,18.79,18.79
1950-08-25,712460,18.54,18.54
1950-08-28,712463,18.53,18.53
1950-08-29,712464,18.54,18.54
1950-08-30,712465,18.43,18.43
1950-08-31,712466,18.42,18.42
1950-09-01,712467,18.55,18.55
1950-09-05,712471,18.68,18.68
1950-09-06,712472,18.54,18.54
1950-09-07,712473,18.59,18.59
1950-09-08,712474,18.75,18.75
1950-09-11,712477,18.61,18.61
1950-09-12,712478,18.87,18.87
1950-09-13,712479,19.09,19.09
1950-09-14,712480,19.18,19.18
1950-09-15,712481,19.29,19.29
1950-09-18,712484,19.37,19.37
1950-09-19,712485,19.31,19.31
1950-09-20,712486,19.21,19.21
1950-09-21,712487,19.37,19.37
1950-09-22,712488,19.44,19.44
1950-09-25,712491,19.42,19.42
1950-09-26,712492,19.14,19.14
1950-09-27,712493,19.41,19.41
1950-09-28,712494,19.42,19.42
1950-09-29,712495,19.45,19.45
1950-10-02,712498,19.69,19.69
1950-10-03,712499,19.66,19.66
1950-10-04,712500,20,20
1950-10-05,712501,19.89,19.89
1950-10-06,712502,20.12,20.12
1950-10-09,712505,20,20
1950-10-10,712506,19.78,19.78
1950-10-11,712507,19.86,19.86
1950-10-13,712509,19.85,19.85
1950-10-16,712512,19.71,19.71
1950-10-17,712513,19.89,19.89
1950-10-18,712514,20.01,20.01
1950-10-19,712515,20.02,20.02
1950-10-20,712516,19.96,19.96
1950-10-23,712519,19.96,19.96
1950-10-24,712520,20.08,20.08
1950-10-25,712521,20.05,20.05
1950-10-26,712522,19.61,19.61
1950-10-27,712523,19.77,19.77
1950-10-30,712526,19.61,19.61
1950-10-31,712527,19.53,19.53
1950-11-01,712528,19.56,19.56
1950-11-02,712529,19.73,19.73
1950-11-03,712530,19.85,19.85
1950-11-06,712533,19.36,19.36
1950-11-08,712535,19.56,19.56
1950-11-09,712536,19.79,19.79
1950-11-10,712537,19.94,19.94
1950-11-13,712540,20.01,20.01
1950-11-14,712541,19.86,19.86
1950-11-15,712542,19.82,19.82
1950-11-16,712543,19.72,19.72
1950-11-17,712544,19.86,19.86
1950-11-20,712547,19.93,19.93
1950-11-21,712548,19.88,19.88
1950-11-22,712549,20.16,20.16
1950-11-24,712551,20.32,20.32
1950-11-27,712554,20.18,20.18
1950-11-28,712555,19.56,19.56
1950-11-29,712556,19.37,19.37
1950-11-30,712557,19.51,19.51
1950-12-01,712558,19.66,19.66
1950-12-04,712561,19,19
1950-12-05,712562,19.31,19.31
1950-12-06,712563,19.45,19.45
1950-12-07,712564,19.4,19.4
1950-12-08,712565,19.4,19.4
1950-12-11,712568,19.72,19.72
1950-12-12,712569,19.68,19.68
1950-12-13,712570,19.67,19.67
1950-12-14,712571,19.43,19.43
1950-12-15,712572,19.33,19.33
1950-12-18,712575,19.85,19.85
1950-12-19,712576,19.96,19.96
1950-12-20,712577,19.97,19.97
1950-12-21,712578,19.98,19.98
1950-12-22,712579,20.07,20.07
1950-12-26,712583,19.92,19.92
1950-12-27,712584,20.3,20.3
1950-12-28,712585,20.38,20.38
1950-12-29,712586,20.43,20.43
1951-01-02,712590,20.77,20.77
1951-01-03,712591,20.69,20.69
1951-01-04,712592,20.87,20.87
1951-01-05,712593,20.87,20.87
1951-01-08,712596,21,21
1951-01-09,712597,21.12,21.12
1951-01-10,712598,20.85,20.85
1951-01-11,712599,21.19,21.19
1951-01-12,712600,21.11,21.11
1951-01-15,712603,21.3,21.3
1951-01-16,712604,21.46,21.46
1951-01-17,712605,21.55,21.55
1951-01-18,712606,21.4,21.4
1951-01-19,712607,21.36,21.36
1951-01-22,712610,21.18,21.18
1951-01-23,712611,21.26,21.26
1951-01-24,712612,21.16,21.16
1951-01-25,712613,21.03,21.03
1951-01-26,712614,21.26,21.26
1951-01-29,712617,21.67,21.67
1951-01-30,712618,21.74,21.74
1951-01-31,712619,21.66,21.66
1951-02-01,712620,21.77,21.77
1951-02-02,712621,21.96,21.96
1951-02-05,712624,22.2,22.2
1951-02-06,712625,22.12,22.12
1951-02-07,712626,21.99,21.99
1951-02-08,712627,22.09,22.09
1951-02-09,712628,22.17,22.17
1951-02-13,712632,22.18,22.18
1951-02-14,712633,22.12,22.12
1951-02-15,712634,22,22
1951-02-16,712635,22.13,22.13
1951-02-19,712638,21.83,21.83
1951-02-20,712639,21.79,21.79
1951-02-21,712640,21.86,21.86
1951-02-23,712642,21.92,21.92
1951-02-26,712645,21.93,21.93
1951-02-27,712646,21.76,21.76
1951-02-28,712647,21.8,21.8
1951-03-01,712648,21.85,21.85
1951-03-02,712649,21.93,21.93
1951-03-05,712652,21.79,21.79
1951-03-06,712653,21.79,21.79
1951-03-07,712654,21.86,21.86
1951-03-08,712655,21.95,21.95
1951-03-09,712656,21.95,21.95
1951-03-12,712659,21.7,21.7
1951-03-13,712660,21.41,21.41
1951-03-14,712661,21.25,21.25
1951-03-15,712662,21.29,21.29
1951-03-16,712663,21.64,21.64
1951-03-19,712666,21.56,21.56
1951-03-20,712667,21.52,21.52
1951-03-21,712668,21.64,21.64
1951-03-22,712669,21.73,21.73
1951-03-26,712673,21.53,21.53
1951-03-27,712674,21.51,21.51
1951-03-28,712675,21.26,21.26
1951-03-29,712676,21.33,21.33
1951-03-30,712677,21.48,21.48
1951-04-02,712680,21.32,21.32
1951-04-03,712681,21.26,21.26
1951-04-04,712682,21.4,21.4
1951-04-05,712683,21.69,21.69
1951-04-06,712684,21.72,21.72
1951-04-09,712687,21.68,21.68
1951-04-10,712688,21.65,21.65
1951-04-11,712689,21.64,21.64
1951-04-12,712690,21.83,21.83
1951-04-13,712691,22.09,22.09
1951-04-16,712694,22.04,22.04
1951-04-17,712695,22.09,22.09
1951-04-18,712696,22.13,22.13
1951-04-19,712697,22.04,22.04
1951-04-20,712698,22.04,22.04
1951-04-23,712701,22.05,22.05
1951-04-24,712702,21.96,21.96
1951-04-25,712703,21.97,21.97
1951-04-26,712704,22.16,22.16
1951-04-27,712705,22.39,22.39
1951-04-30,712708,22.43,22.43
1951-05-01,712709,22.53,22.53
1951-05-02,712710,22.62,22.62
1951-05-03,712711,22.81,22.81
1951-05-04,712712,22.77,22.77
1951-05-07,712715,22.63,22.63
1951-05-08,712716,22.61,22.61
1951-05-09,712717,22.64,22.64
1951-05-10,712718,22.51,22.51
1951-05-11,712719,22.33,22.33
1951-05-14,712722,22.18,22.18
1951-05-15,712723,21.76,21.76
1951-05-16,712724,21.69,21.69
1951-05-17,712725,21.91,21.91
1951-05-18,712726,21.51,21.51
1951-05-21,712729,21.46,21.46
1951-05-22,712730,21.36,21.36
1951-05-23,712731,21.16,21.16
1951-05-24,712732,21.05,21.05
1951-05-25,712733,21.03,21.03
1951-05-28,712736,21.21,21.21
1951-05-29,712737,21.35,21.35
1951-05-31,712739,21.52,21.52
1951-06-01,712740,21.48,21.48
1951-06-04,712743,21.24,21.24
1951-06-05,712744,21.33,21.33
1951-06-06,712745,21.48,21.48
1951-06-07,712746,21.56,21.56
1951-06-08,712747,21.49,21.49
1951-06-11,712750,21.61,21.61
1951-06-12,712751,21.52,21.52
1951-06-13,712752,21.55,21.55
1951-06-14,712753,21.84,21.84
1951-06-15,712754,22.04,22.04
1951-06-18,712757,22.05,22.05
1951-06-19,712758,22.02,22.02
1951-06-20,712759,21.91,21.91
1951-06-21,712760,21.78,21.78
1951-06-22,712761,21.55,21.55
1951-06-25,712764,21.29,21.29
1951-06-26,712765,21.3,21.3
1951-06-27,712766,21.37,21.37
1951-06-28,712767,21.1,21.1
1951-06-29,712768,20.96,20.96
1951-07-02,712771,21.1,21.1
1951-07-03,712772,21.23,21.23
1951-07-05,712774,21.64,21.64
1951-07-06,712775,21.64,21.64
1951-07-09,712778,21.73,21.73
1951-07-10,712779,21.63,21.63
1951-07-11,712780,21.68,21.68
1951-07-12,712781,21.8,21.8
1951-07-13,712782,21.98,21.98
1951-07-16,712785,21.73,21.73
1951-07-17,712786,21.92,21.92
1951-07-18,712787,21.88,21.88
1951-07-19,712788,21.84,21.84
1951-07-20,712789,21.88,21.88
1951-07-23,712792,22.1,22.1
1951-07-24,712793,22.44,22.44
1951-07-25,712794,22.32,22.32
1951-07-26,712795,22.47,22.47
1951-07-27,712796,22.53,22.53
1951-07-30,712799,22.63,22.63
1951-07-31,712800,22.4,22.4
1951-08-01,712801,22.51,22.51
1951-08-02,712802,22.82,22.82
1951-08-03,712803,22.85,22.85
1951-08-06,712806,23.01,23.01
1951-08-07,712807,23.03,23.03
1951-08-08,712808,22.93,22.93
1951-08-09,712809,22.84,22.84
1951-08-10,712810,22.79,22.79
1951-08-13,712813,22.8,22.8
1951-08-14,712814,22.7,22.7
1951-08-15,712815,22.79,22.79
1951-08-16,712816,22.87,22.87
1951-08-17,712817,22.94,22.94
1951-08-20,712820,22.93,22.93
1951-08-21,712821,22.83,22.83
1951-08-22,712822,22.75,22.75
1951-08-23,712823,22.9,22.9
1951-08-24,712824,22.88,22.88
1951-08-27,712827,22.85,22.85
1951-08-28,712828,22.9,22.9
1951-08-29,712829,23.08,23.08
1951-08-30,712830,23.24,23.24
1951-08-31,712831,23.28,23.28
1951-09-04,712835,23.28,23.28
1951-09-05,712836,23.42,23.42
1951-09-06,712837,23.47,23.47
1951-09-07,712838,23.53,23.53
1951-09-10,712841,23.62,23.62
1951-09-11,712842,23.5,23.5
1951-09-12,712843,23.6,23.6
1951-09-13,712844,23.71,23.71
1951-09-14,712845,23.69,23.69
1951-09-17,712848,23.62,23.62
1951-09-18,712849,23.59,23.59
1951-09-19,712850,23.59,23.59
1951-09-20,712851,23.57,23.57
1951-09-21,712852,23.4,23.4
1951-09-24,712855,23.3,23.3
1951-09-25,712856,23.38,23.38
1951-09-26,712857,23.4,23.4
1951-09-27,712858,23.27,23.27
1951-09-28,712859,23.26,23.26
1951-10-01,712862,23.47,23.47
1951-10-02,712863,23.64,23.64
1951-10-03,712864,23.79,23.79
1951-10-04,712865,23.72,23.72
1951-10-05,712866,23.78,23.78
1951-10-08,712869,23.75,23.75
1951-10-09,712870,23.65,23.65
1951-10-10,712871,23.61,23.61
1951-10-11,712872,23.7,23.7
1951-10-15,712876,23.85,23.85
1951-10-16,712877,23.77,23.77
1951-10-17,712878,23.69,23.69
1951-10-18,712879,23.67,23.67
1951-10-19,712880,23.32,23.32
1951-10-22,712883,22.75,22.75
1951-10-23,712884,22.84,22.84
1951-10-24,712885,23.03,23.03
1951-10-25,712886,22.96,22.96
1951-10-26,712887,22.81,22.81
1951-10-29,712890,22.69,22.69
1951-10-30,712891,22.66,22.66
1951-10-31,712892,22.94,22.94
1951-11-01,712893,23.1,23.1
1951-11-02,712894,22.93,22.93
1951-11-05,712897,22.82,22.82
1951-11-07,712899,22.49,22.49
1951-11-08,712900,22.47,22.47
1951-11-09,712901,22.75,22.75
1951-11-13,712905,22.79,22.79
1951-11-14,712906,22.85,22.85
1951-11-15,712907,22.84,22.84
1951-11-16,712908,22.82,22.82
1951-11-19,712911,22.73,22.73
1951-11-20,712912,22.68,22.68
1951-11-21,712913,22.64,22.64
1951-11-23,712915,22.4,22.4
1951-11-26,712918,22.43,22.43
1951-11-27,712919,22.66,22.66
1951-11-28,712920,22.61,22.61
1951-11-29,712921,22.67,22.67
1951-11-30,712922,22.88,22.88
1951-12-03,712925,23.01,23.01
1951-12-04,712926,23.14,23.14
1951-12-05,712927,23.07,23.07
1951-12-06,712928,23.34,23.34
1951-12-07,712929,23.38,23.38
1951-12-10,712932,23.42,23.42
1951-12-11,712933,23.3,23.3
1951-12-12,712934,23.37,23.37
1951-12-13,712935,23.39,23.39
1951-12-14,712936,23.37,23.37
1951-12-17,712939,23.41,23.41
1951-12-18,712940,23.49,23.49
1951-12-19,712941,23.57,23.57
1951-12-20,712942,23.57,23.57
1951-12-21,712943,23.51,23.51
1951-12-24,712946,23.54,23.54
1951-12-26,712948,23.44,23.44
1951-12-27,712949,23.65,23.65
1951-12-28,712950,23.69,23.69
1951-12-31,712953,23.77,23.77
1952-01-02,712955,23.8,23.8
1952-01-03,712956,23.88,23.88
1952-01-04,712957,23.92,23.92
1952-01-07,712960,23.91,23.91
1952-01-08,712961,23.82,23.82
1952-01-09,712962,23.74,23.74
1952-01-10,712963,23.86,23.86
1952-01-11,712964,23.98,23.98
1952-01-14,712967,24.16,24.16
1952-01-15,712968,24.06,24.06
1952-01-16,712969,24.09,24.09
1952-01-17,712970,24.2,24.2
1952-01-18,712971,24.25,24.25
1952-01-21,712974,24.46,24.46
1952-01-22,712975,24.66,24.66
1952-01-23,712976,24.54,24.54
1952-01-24,712977,24.56,24.56
1952-01-25,712978,24.55,24.55
1952-01-28,712981,24.61,24.61
1952-01-29,712982,24.57,24.57
1952-01-30,712983,24.23,24.23
1952-01-31,712984,24.14,24.14
1952-02-01,712985,24.3,24.3
1952-02-04,712988,24.12,24.12
1952-02-05,712989,24.11,24.11
1952-02-06,712990,24.18,24.18
1952-02-07,712991,24.11,24.11
1952-02-08,712992,24.24,24.24
1952-02-11,712995,24.11,24.11
1952-02-13,712997,23.92,23.92
1952-02-14,712998,23.87,23.87
1952-02-15,712999,23.86,23.86
1952-02-18,713002,23.74,23.74
1952-02-19,713003,23.36,23.36
1952-02-20,713004,23.09,23.09
1952-02-21,713005,23.16,23.16
1952-02-25,713009,23.23,23.23
1952-02-26,713010,23.15,23.15
1952-02-27,713011,23.18,23.18
1952-02-28,713012,23.29,23.29
1952-02-29,713013,23.26,23.26
1952-03-03,713016,23.29,23.29
1952-03-04,713017,23.68,23.68
1952-03-05,713018,23.71,23.71
1952-03-06,713019,23.69,23.69
1952-03-07,713020,23.72,23.72
1952-03-10,713023,23.6,23.6
1952-03-11,713024,23.62,23.62
1952-03-12,713025,23.73,23.73
1952-03-13,713026,23.75,23.75
1952-03-14,713027,23.75,23.75
1952-03-17,713030,23.92,23.92
1952-03-18,713031,23.87,23.87
1952-03-19,713032,23.82,23.82
1952-03-20,713033,23.89,23.89
1952-03-21,713034,23.93,23.93
1952-03-24,713037,23.93,23.93
1952-03-25,713038,23.79,23.79
1952-03-26,713039,23.78,23.78
1952-03-27,713040,23.99,23.99
1952-03-28,713041,24.18,24.18
1952-03-31,713044,24.37,24.37
1952-04-01,713045,24.18,24.18
1952-04-02,713046,24.12,24.12
1952-04-03,713047,24.12,24.12
1952-04-04,713048,24.02,24.02
1952-04-07,713051,23.8,23.8
1952-04-08,713052,23.91,23.91
1952-04-09,713053,23.94,23.94
1952-04-10,713054,24.11,24.11
1952-04-14,713058,23.95,23.95
1952-04-15,713059,23.65,23.65
1952-04-16,713060,23.58,23.58
1952-04-17,713061,23.41,23.41
1952-04-18,713062,23.5,23.5
1952-04-21,713065,23.69,23.69
1952-04-22,713066,23.58,23.58
1952-04-23,713067,23.48,23.48
1952-04-24,713068,23.43,23.43
1952-04-25,713069,23.54,23.54
1952-04-28,713072,23.55,23.55
1952-04-29,713073,23.49,23.49
1952-04-30,713074,23.32,23.32
1952-05-01,713075,23.17,23.17
1952-05-02,713076,23.56,23.56
1952-05-05,713079,23.66,23.66
1952-05-06,713080,23.67,23.67
1952-05-07,713081,23.81,23.81
1952-05-08,713082,23.86,23.86
1952-05-09,713083,23.84,23.84
1952-05-12,713086,23.75,23.75
1952-05-13,713087,23.78,23.78
1952-05-14,713088,23.68,23.68
1952-05-15,713089,23.6,23.6
1952-05-16,713090,23.56,23.56
1952-05-19,713093,23.61,23.61
1952-05-20,713094,23.74,23.74
1952-05-21,713095,23.78,23.78
1952-05-22,713096,23.91,23.91
1952-05-23,713097,23.89,23.89
1952-05-26,713100,23.94,23.94
1952-05-27,713101,23.88,23.88
1952-05-28,713102,23.84,23.84
1952-05-29,713103,23.86,23.86
1952-06-02,713107,23.8,23.8
1952-06-03,713108,23.78,23.78
1952-06-04,713109,23.95,23.95
1952-06-05,713110,24.1,24.1
1952-06-06,713111,24.26,24.26
1952-06-09,713114,24.37,24.37
1952-06-10,713115,24.23,24.23
1952-06-11,713116,24.31,24.31
1952-06-12,713117,24.31,24.31
1952-06-13,713118,24.37,24.37
1952-06-16,713121,24.3,24.3
1952-06-17,713122,24.33,24.33
1952-06-18,713123,24.43,24.43
1952-06-19,713124,24.51,24.51
1952-06-20,713125,24.59,24.59
1952-06-23,713128,24.56,24.56
1952-06-24,713129,24.6,24.6
1952-06-25,713130,24.66,24.66
1952-06-26,713131,24.75,24.75
1952-06-27,713132,24.83,24.83
1952-06-30,713135,24.96,24.96
1952-07-01,713136,25.12,25.12
1952-07-02,713137,25.06,25.06
1952-07-03,713138,25.05,25.05
1952-07-07,713142,24.97,24.97
1952-07-08,713143,24.96,24.96
1952-07-09,713144,24.86,24.86
1952-07-10,713145,24.81,24.81
1952-07-11,713146,24.98,24.98
1952-07-14,713149,25.03,25.03
1952-07-15,713150,25.16,25.16
1952-07-16,713151,25.16,25.16
1952-07-17,713152,25.05,25.05
1952-07-18,713153,24.85,24.85
1952-07-21,713156,24.95,24.95
1952-07-22,713157,25,25
1952-07-23,713158,25.11,25.11
1952-07-24,713159,25.24,25.24
1952-07-25,713160,25.16,25.16
1952-07-28,713163,25.2,25.2
1952-07-29,713164,25.26,25.26
1952-07-30,713165,25.37,25.37
1952-07-31,713166,25.4,25.4
1952-08-01,713167,25.45,25.45
1952-08-04,713170,25.43,25.43
1952-08-05,713171,25.46,25.46
1952-08-06,713172,25.44,25.44
1952-08-07,713173,25.52,25.52
1952-08-08,713174,25.55,25.55
1952-08-11,713177,25.52,25.52
1952-08-12,713178,25.31,25.31
1952-08-13,713179,25.28,25.28
1952-08-14,713180,25.28,25.28
1952-08-15,713181,25.2,25.2
1952-08-18,713184,24.94,24.94
1952-08-19,713185,24.89,24.89
1952-08-20,713186,24.95,24.95
1952-08-21,713187,24.98,24.98
1952-08-22,713188,24.99,24.99
1952-08-25,713191,24.87,24.87
1952-08-26,713192,24.83,24.83
1952-08-27,713193,24.94,24.94
1952-08-28,713194,24.97,24.97
1952-08-29,713195,25.03,25.03
1952-09-02,713199,25.15,25.15
1952-09-03,713200,25.25,25.25
1952-09-04,713201,25.24,25.24
1952-09-05,713202,25.21,25.21
1952-09-08,713205,25.11,25.11
1952-09-09,713206,24.86,24.86
1952-09-10,713207,24.69,24.69
1952-09-11,713208,24.72,24.72
1952-09-12,713209,24.71,24.71
1952-09-15,713212,24.45,24.45
1952-09-16,713213,24.53,24.53
1952-09-17,713214,24.58,24.58
1952-09-18,713215,24.51,24.51
1952-09-19,713216,24.57,24.57
1952-09-22,713219,24.59,24.59
1952-09-23,713220,24.7,24.7
1952-09-24,713221,24.79,24.79
1952-09-25,713222,24.81,24.81
1952-09-26,713223,24.73,24.73
1952-09-29,713226,24.68,24.68
1952-09-30,713227,24.54,24.54
1952-10-01,713228,24.48,24.48
1952-10-02,713229,24.52,24.52
1952-10-03,713230,24.5,24.5
1952-10-06,713233,24.44,24.44
1952-10-07,713234,24.4,24.4
1952-10-08,713235,24.58,24.58
1952-10-09,713236,24.57,24.57
1952-10-10,713237,24.55,24.55
1952-10-14,713241,24.48,24.48
1952-10-15,713242,24.06,24.06
1952-10-16,713243,23.91,23.91
1952-10-17,713244,24.2,24.2
1952-10-20,713247,24.13,24.13
1952-10-21,713248,24.07,24.07
1952-10-22,713249,23.8,23.8
1952-10-23,713250,23.87,23.87
1952-10-24,713251,24.03,24.03
1952-10-27,713254,24.09,24.09
1952-10-28,713255,24.13,24.13
1952-10-29,713256,24.15,24.15
1952-10-30,713257,24.15,24.15
1952-10-31,713258,24.52,24.52
1952-11-03,713261,24.6,24.6
1952-11-05,713263,24.67,24.67
1952-11-06,713264,24.77,24.77
1952-11-07,713265,24.78,24.78
1952-11-10,713268,24.77,24.77
1952-11-12,713270,24.65,24.65
1952-11-13,713271,24.71,24.71
1952-11-14,713272,24.75,24.75
1952-11-17,713275,24.8,24.8
1952-11-18,713276,25.16,25.16
1952-11-19,713277,25.33,25.33
1952-11-20,713278,25.28,25.28
1952-11-21,713279,25.27,25.27
1952-11-24,713282,25.42,25.42
1952-11-25,713283,25.36,25.36
1952-11-26,713284,25.52,25.52
1952-11-28,713286,25.66,25.66
1952-12-01,713289,25.68,25.68
1952-12-02,713290,25.74,25.74
1952-12-03,713291,25.71,25.71
1952-12-04,713292,25.61,25.61
1952-12-05,713293,25.62,25.62
1952-12-08,713296,25.76,25.76
1952-12-09,713297,25.93,25.93
1952-12-10,713298,25.98,25.98
1952-12-11,713299,25.96,25.96
1952-12-12,713300,26.04,26.04
1952-12-15,713303,26.04,26.04
1952-12-16,713304,26.07,26.07
1952-12-17,713305,26.04,26.04
1952-12-18,713306,26.03,26.03
1952-12-19,713307,26.15,26.15
1952-12-22,713310,26.3,26.3
1952-12-23,713311,26.19,26.19
1952-12-24,713312,26.21,26.21
1952-12-26,713314,26.25,26.25
1952-12-29,713317,26.4,26.4
1952-12-30,713318,26.59,26.59
1952-12-31,713319,26.57,26.57
1953-01-02,713321,26.54,26.54
1953-01-05,713324,26.66,26.66
1953-01-06,713325,26.48,26.48
1953-01-07,713326,26.37,26.37
1953-01-08,713327,26.33,26.33
1953-01-09,713328,26.08,26.08
1953-01-12,713331,25.86,25.86
1953-01-13,713332,26.02,26.02
1953-01-14,713333,26.08,26.08
1953-01-15,713334,26.13,26.13
1953-01-16,713335,26.02,26.02
1953-01-19,713338,26.01,26.01
1953-01-20,713339,26.14,26.14
1953-01-21,713340,26.09,26.09
1953-01-22,713341,26.12,26.12
1953-01-23,713342,26.07,26.07
1953-01-26,713345,26.02,26.02
1953-01-27,713346,26.05,26.05
1953-01-28,713347,26.13,26.13
1953-01-29,713348,26.2,26.2
1953-01-30,713349,26.38,26.38
1953-02-02,713352,26.51,26.51
1953-02-03,713353,26.54,26.54
1953-02-04,713354,26.42,26.42
1953-02-05,713355,26.15,26.15
1953-02-06,713356,26.51,26.51
1953-02-09,713359,25.69,25.69
1953-02-10,713360,25.62,25.62
1953-02-11,713361,25.64,25.64
1953-02-13,713363,25.74,25.74
